node_621,2248.6740207067005,1039.2876006349227,2,45 Francis,"",Elevator K Floor 2,Elevator K2
DHALL02902,4140,680,2,15 Francis,HALL,Hallway 29 Floor 4,Hallway D2902
DHALL03002,4130,650,2,15 Francis,HALL,Hallway 30 Floor 4,Hallway D3002
DHALL03102,4020,715,2,15 Francis,HALL,Hallway 31 Floor 5,Hallway D3102
DHALL03202,4000,645,2,15 Francis,HALL,Hallway 32 Floor 5,Hallway D3202
DHALL03302,3925,740,2,15 Francis,HALL,Hallway 33 Floor 5,Hallway D3302
DHALL03402,3945,790,2,15 Francis,HALL,Hallway 34 Floor 5,Hallway D3402
DHALL03502,3955,830,2,15 Francis,HALL,Hallway 35 Floor 5,Hallway D3502
DHALL03602,3965,860,2,15 Francis,HALL,Hallway 36 Floor 5,Hallway D3602
DHALL03702,3970,880,2,15 Francis,HALL,Hallway 37 Floor 5,Hallway D3702
DHALL03802,3980,910,2,15 Francis,HALL,Hallway 38 Floor 5,Hallway D3802
DHALL03902,3910,685,2,15 Francis,HALL,Hallway 39 Floor 5,Hallway D3902
DHALL04002,3875,560,2,15 Francis,HALL,Hallway 40 Floor 5,Hallway D4002
DHALL04102,3870,540,2,15 Francis,HALL,Hallway 41 Floor 6,Hallway D4102
DHALL04202,3865,750,2,15 Francis,HALL,Hallway 42 Floor 6,Hallway D4202
DHALL04302,3860,725,2,15 Francis,HALL,Hallway 43 Floor 6,Hallway D4302
DHALL04402,3775,745,2,15 Francis,HALL,Hallway 44 Floor 6,Hallway D4402
DHALL04502,3825,760,2,15 Francis,HALL,Hallway 45 Floor 6,Hallway D4502
DHALL04602,3745,780,2,15 Francis,HALL,Hallway 46 Floor 6,Hallway D4602
DHALL04702,3655,805,2,15 Francis,HALL,Hallway 47 Floor 6,Hallway D4702
DHALL04802,3645,775,2,15 Francis,HALL,Hallway 48 Floor 2,Hallway D4802
DHALL04902,3630,810,2,15 Francis,HALL,Hallway 49 Floor 2,Hallway D4902
DHALL05002,3575,825,2,15 Francis,HALL,Hallway 50 Floor 2,Hallway D5002
DHALL05102,3555,730,2,15 Francis,HALL,Hallway 51 Floor 2,Hallway D5102
DHALL05202,3525,840,2,15 Francis,HALL,Hallway 52 Floor 2,Hallway D5202
DHALL05302,3490,845,2,15 Francis,HALL,Hallway 53 Floor 2,Hallway D5302
DHALL05402,3450,850,2,15 Francis,HALL,Hallway 54 Floor 2,Hallway D5402
DHALL05502,3440,800,2,15 Francis,HALL,Hallway 55 Floor 2,Hallway D5502
DHALL05602,3480,790,2,15 Francis,HALL,Hallway 56 Floor 2,Hallway D5602
DHALL05702,3510,790,2,15 Francis,HALL,Hallway 57 Floor 2,Hallway D5702
DHALL05802,3420,850,2,15 Francis,HALL,Hallway 58 Floor 2,Hallway D5802
PHALL00102,4300,630,2,45 Francis,HALL,Kiosk,HALL
EHALL00301,2240,910,1,45 Francis,HALL,Hallway Node 1 Floor 1,Hall 01
EHALL00401,2275,910,1,45 Francis,HALL,Hallway Node 2 Floor 1,HallE02
ESTAI00201,2275,830,1,45 Francis,STAI,Staircase J1 Floor 1,Stair J1
EEXIT00101,2275,785,1,45 Francis,EXIT,Ambulance Parking Exit Floor 1,AmbExit 1
EHALL00601,2385,910,1,45 Francis,HALL,Hallway Node 4 Floor 1,HallE04
EHALL00701,2385,860,1,45 Francis,HALL,Hallway Node 5 Floor 1,HallE05
EDEPT00101,2335,860,1,45 Francis,DEPT,Waiting Room 1 Floor 1,Wait 1
EIN[account-number],2460,850,1,45 Francis,INFO,Connors Center Security Desk Floor 1,Security 1
EHALL00901,2585,910,1,45 Francis,HALL,Hallway Node 7 Floor 1,HallE07
EHALL01001,2585,890,1,45 Francis,HALL,Hallway Node 8 Floor 1,HallE08
EHALL01101,2610,910,1,45 Francis,HALL,Hallway Node 9 Floor 1,HallE09
EHALL01201,2610,954,1,45 Francis,HALL,Hallway Node 10 Floor 1,HallE10
EHALL01301,2660,954,1,45 Francis,HALL,Hallway Node 11 Floor 1,HallE11
EHALL01401,2660,979,1,45 Francis,HALL,Hallway Node 12 Floor 1,HallE12
EHALL01501,2675,910,1,45 Francis,HALL,Hallway Node 13 Floor 1,HallE13
EHALL01601,2910,910,1,45 Francis,HALL,Hallway Node 14 Floor 1,HallE14
EHALL01701,2910,890,1,45 Francis,HALL,Hallway Node 15 Floor 1,HallE15
EHALL01801,2925,910,1,45 Francis,HALL,Hallway Node 16 Floor 1,HallE16
EHALL01901,2960,900,1,45 Francis,HALL,Hallway Node 17 Floor 1,HallE17
EHALL02001,2950,745,1,45 Francis,HALL,Hallway Node 18 Floor 1,HallE18
EREST00101,2950,730,1,45 Francis,REST,Restroom G1 Floor 1,Restroom G1
EEXIT00201,2950,705,1,45 Francis,EXIT,Exit 2 Floor 1,Exit 2
ELABS00101,3050,730,1,45 Francis,LABS,Asthma Research Floor 1,Asthma 1
EDEPT00201,3100,890,1,45 Francis,DEPT,Wound and Ambulatory 1,WCCAT 1
EDEPT00301,3200,880,1,45 Francis,DEPT,Ocupational Health Floor 1,Ocupational 1
EHALL02101,3230,880,1,45 Francis,HALL,Hallway Node 19 Floor 1,HallE19
EHALL02201,3270,875,1,45 Francis,HALL,Hallway Node 20 Floor 1,HallE20
EHALL02301,3325,870,1,45 Francis,HALL,Hallway Node 21 Floor 1,HallE21
EHALL02401,2770,980,1,45 Francis,HALL,Hallway Node 22 Floor 1,HallE22
EHALL02501,2925,980,1,45 Francis,HALL,Hallway Node 23 Floor 1,HallE23
EREST00201,2985,980,1,45 Francis,REST,Restroom F1 Floor 1,Restroom F1
EHALL02601,3085,980,1,45 Francis,HALL,Hallway Node 24 Floor 1,HallE24
EHALL02701,3085,1000,1,45 Francis,HALL,Hallway Node 25 Floor 1,HallE25
EHALL02801,2925,1050,1,45 Francis,HALL,Hallway Node 26 Floor 1,HallE26
EHALL02901,2770,1070,1,45 Francis,HALL,Hallway Node 27 Floor 1,HallE27
EHALL03001,2790,1070,1,45 Francis,HALL,Hallway Node 28 Floor 1,HallE28
ESTAI00301,2790,1155,1,45 Francis,STAI,Staircase H1 Floor 1,Stair H1
EREST00301,2790,1190,1,45 Francis,REST,Restroom H1 Floor 1,Restroom H1
ELABS00201,2790,1290,1,45 Francis,LABS,Ambulatory X-Ray Floor 1,X-Ray 1
EDEPT00401,2790,1380,1,45 Francis,DEPT,Rehabilitation Services Floor 1,Rehab 1
EHALL03101,2790,1460,1,45 Francis,HALL,Hallway Node 29 Floor 1,HallE29
EHALL03201,2670,1380,1,45 Francis,HALL,Hallway Node 30 Floor 1,HallE30
EHALL03301,2605,1380,1,45 Francis,HALL,Hallway Node 31 Floor 1,HallE31
ESTAI00401,2605,1340,1,45 Francis,STAI,Staircase H2 Floor 1,Stair H2
EHALL03401,2835,1460,1,45 Francis,HALL,Hallway Node 32 Floor 1,HallE32
EHALL03501,2760,1460,1,45 Francis,HALL,Hallway Node 33 Floor 1,HallE33
EHALL03601,2760,1405,1,45 Francis,HALL,Hallway Node 34 Floor 1,HallE34
FSTAI00101,2072.7464535733484,825.1532210879291,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101
FEXIT00101,2017,799,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
FRETL00101,1973,844,1,Tower,RETL,Lobby Vending Machine,VM Lobby
FSERV00101,1940.8698518154501,855.232998594625,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
FHALL00601,1869,930,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FHALL00701,1758.945217807684,929.3970360195775,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL00801,1758,850,1,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL01301,1627,825,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL00901,1627,850,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01001,1627,802,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FSTAI00201,1673,802,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1
FHALL01101,1627,930,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01201,1548,930,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FDEPT00101,1617,825,1,Tower,DEPT,Center for International Medicine,CIM
FSERV00401,1721,970,1,Tower,DEPT,Spiritual Care Office,SCO
FHALL01401,1627,1029,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FSERV00201,1605,1029,1,Tower,SERV,Tower Medical Cashier,Tower Cashier
FHALL01501,1627,1060,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL01601,1758,1060,1,Tower,HALL,Tower Hallway 8,Hallway F01601
FHALL01701,1721,956,1,Tower,HALL,Tower Hallway 9,Hallway F01701
FDEPT00301,1721,931,1,Tower,DEPT,Multifaith Chapel,Chapel
FHALL01801,1758,956,1,Tower,HALL,Tower Hallway 10,Hallway F01801
FHALL01901,1758,1120,1,Tower,HALL,Tower Hallway 11,Hallway F01901
FHALL02001,1700,1120,1,Tower,HALL,Tower Hallway 12,Hallway F02001
FDEPT00201,1610,1120,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FSERV00301,1700,1158,1,Tower,SERV,Kessler Library,Kessler Library
FHALL02101,1769,1146,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FDEPT00401,1794,1146,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
FHALL02201,1769,1280,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
FLABS00101,1845,1250,1,Tower,LABS,Obstetrics Admitting,Obs Admitting
FHALL02301,1845,1280,1,Tower,HALL,Lobby Hallway 1,Hallway F02301
FHALL02801,1748,1280,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801
FEXIT00201,1748,1321,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FHALL02901,1700,1280,1,Tower,HALL,75 Lobby,75 Lobby
FINFO00101,1700,1226,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
FSERV00501,1645,1280,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier
FHALL03001,1645,1246,1,Tower,HALL,Lobby Hallway 5,Hallway F02701
FRETL00201,1609,1246,1,Tower,RETL,Au Bon Pain,ABP
FREST00101,2091,976,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby
FHALL03201,1758,1029,1,Tower,HALL,Tower Hallway 13,Hallway F03201
FDEPT00601,1780,1029,1,Tower,DEPT,International Patient Center,IPC
GCONF02001,1527.4596751186116,2118.4719669338533,1,Shapiro,CONF,Shapiro Board Room MapNode 20 Floor 1,Shapiro Board Room
GDEPT01901,1583.9974187337286,2114.7645739099116,1,Shapiro,DEPT,Zinner Breakout Room MapNode 19 Floor 1,Zinner Breakout Room
GELEV00N01,1647,1930,1,Shapiro,ELEV,Elevator N MapNode 26 Floor 1,Hall
GELEV00Q01,1631.2666797889904,2118.4719669338533,1,Shapiro,ELEV,Elevator Q MapNode 18 Floor 1,Elevator Q Floor 1
GEXIT00101,1751,1825,1,Shapiro,EXIT,Francis Street Exit MapNode 1 Floor 1,Francis Street Exit Floor 1
GHALL00201,1722,1832,1,Shapiro,HALL,Hallway MapNode 2 Floor 1,Hall
GHALL00301,1705,1831,1,Shapiro,HALL,Hallway MapNode 3 Floor 1,Hall
GHALL00601,1707,2015,1,Shapiro,HALL,Hallway MapNode 6 Floor 1,Hall
GHALL00701,1708,2092,1,Shapiro,HALL,Hallway MapNode 7 Floor 1,Hall
GHALL00801,1707,2152,1,Shapiro,HALL,Hallway MapNode 8 Floor 1,Hall
GHALL00901,1707,2164,1,Shapiro,HALL,Hallway MapNode 9 Floor 1,Hall
GHALL01001,1673,2165,1,Shapiro,HALL,Hallway MapNode 10 Floor 1,Hall
GHALL01401,1749,2151,1,Shapiro,HALL,Hallway MapNode 14 Floor 1,Hall
GHALL01501,1749,2224,1,Shapiro,HALL,Hallway MapNode 15 Floor 1,Hall
GHALL01601,1689,2225,1,Shapiro,HALL,Hallway MapNode 16 Floor 1,Hall
GHALL01701,1630.3398315330048,2094.37391227823,1,Shapiro,HALL,Hallway MapNode 17 Floor 1,Hall
GHALL02101,1600,1830,1,Shapiro,HALL,Hallway MapNode 21 Floor 1,Hall
GHALL02201,1601,1866,1,Shapiro,HALL,Hallway MapNode 22 Floor 1,Hall
GHALL02401,1602,1928,1,Shapiro,HALL,Hallway MapNode 24 Floor 1,Hall
GHALL02801,1270,1830,1,Shapiro,HALL,Hallway MapNode 28 Floor 1,Hall
GHALL02901,1262,1850,1,Shapiro,HALL,Hallway MapNode 29 Floor 1,Hall
GHALL03001,1256,1858,1,Shapiro,HALL,Hallway MapNode 30 Floor 1,Hall
GHALL03101,1227,1859,1,Shapiro,HALL,Hallway MapNode 31 Floor 1,Hall
GHALL03301,1255,1872,1,Shapiro,HALL,Hallway MapNode 33 Floor 1,Hall
GHALL03401,1284.8508102920107,1873.6681533725196,1,Shapiro,HALL,Hallway MapNode 34 Floor 1,Hall
GREST01201,1671,2015,1,Shapiro,REST,Bathroom MapNode 12 Floor 1,Restroom Shapiro Floor 1
GRETL03501,1286.2133325663342,1911.1375159164124,1,Shapiro,REST,Random Room MapNode 35 Floor 1,Secret Room Floor 1
GSERV02301,1600,1895,1,Shapiro,SERV,ATM MapNode 23 Floor 1,ATM Floor 1
GSTAI00501,1707,1992,1,Shapiro,STAI,Stairway MapNode 5 Floor 1,Northbound Stairs Floor 2
GSTAI01301,1750,2014,1,Shapiro,STAI,Staircase MapNode 13 Floor 1,Southbound Stairs Floor 1
GDEPT00702,1341,1778,2,Shapiro,DEPT,Waiting room? Node 7 Floor 2,Waiting Area Shapiro Floor 2
GDEPT02402,1578,1932,2,Shapiro,DEPT,Watkins A Node 24 Floor 2 Floor 2,Watkins A
GDEPT03502,1580,2166,2,Shapiro,DEPT,Watkins B Node 35 Floor 2,Watkins B
GELEV00N02,1630,1931,2,Shapiro,ELEV,Elevator N Node 25 Floor 2,Elevator N Floor 1
GELEV00Q02,1628,2102,2,Shapiro,ELEV,Elevator Q Node 31a Floor 2,Elevator Q Floor 2
GHALL00102,1170,1780,2,Shapiro,HALL,Hall Node 1 Floor 2,Hall
GHALL00202,1168,1820,2,Shapiro,HALL,Hall Node 2 Floor 2,Hall
GHALL00302,1231,1781,2,Shapiro,HALL,Hall Node 3 Floor 2,Hall
GHALL00402,1230,1820,2,Shapiro,HALL,Hall Node 4 Floor 2,Hall
GHALL00502,1283,1781,2,Shapiro,HALL,Hall Node 5 Floor 2,Hall
GHALL01002,1340,1820,2,Shapiro,HALL,Hall Node 10 Floor 2,Hall
GHALL01102,1396,1781,2,Shapiro,HALL,Hall Node 11 Floor 2,Hall
GHALL01202,1395,1820,2,Shapiro,HALL,Hall Node 12 Floor 2,Hall
GHALL01302,1450,1781,2,Shapiro,HALL,Hall Node 13 Floor 2,Hall
GHALL01402,1450,1820,2,Shapiro,HALL,Hall Node 14 Floor 2,Hall
GHALL01502,1502,1781,2,Shapiro,HALL,Hall Node 15 Floor 2,Hall
GHALL01602,1502,1820,2,Shapiro,HALL,Hall Node 16 Floor 2,Hall
GHALL01702,1578,1820,2,Shapiro,HALL,Hall Node 17 (Exit?) Floor 2,Hall
GHALL01802,1630,1801,2,Shapiro,HALL,Hall Node 18 Floor 2,Hall
GHALL02002,1684,1801,2,Shapiro,HALL,Hall Node 20 Floor 2,Hall
GHALL02102,1683,1821,2,Shapiro,HALL,Hall Node 21 Floor 2,Hall
GHALL02202,1720,1801,2,Shapiro,HALL,Hall Node 22 Floor 2,Hall
GHALL02302,1726,1835,2,Shapiro,HALL,Hall Node 23 Floor 2,Hall
GHALL02702,1726,1930,2,Shapiro,HALL,Hall Node 27 Floor 2,Hall
GHALL02902,1728,2042,2,Shapiro,HALL,Hall Node 29 Floor 2,Hall
GHALL03002,1580,2090,2,Shapiro,HALL,Hall Node 30 Floor 2,Hall
GHALL03202,1684,2091,2,Shapiro,HALL,Hall Node 32 Floor 2,Hall
GHALL03302,1692,2124,2,Shapiro,HALL,Hall Node 33 Floor 2,Hall
GHALL03402,1724,2123,2,Shapiro,HALL,Hall Node 34 Floor 2,Hall
GHALL03602,1580,2208,2,Shapiro,HALL,Hall Node 36 Floor 2,Hall
GHALL03702,1692,2211,2,Shapiro,HALL,Hall Node 37 Floor 2,Hall
GHALL03802,1726,2210,2,Shapiro,HALL,Hall Node 38 Floor 2,Hall
GINFO01902,1630,1821,2,Shapiro,INFO,Info Node 19 Floor 2,Information Center Shapiro Floor 2
GREST00602,1284,1821,2,Shapiro,REST,Restroom Node 6 Floor 2,Restroom 1 Shapiro Floor 2
GREST03102,1628,2092,2,Shapiro,REST,Restroom Node 31 Floor 2,Handicap Accessible Restrooms Shapiro Floor 2
GSTAI02602,1686,1931,2,Shapiro,STAI,Stairs Node 26 Floor 2,Floor 2 Stairs Upper
GSTAI02802,1685,2041,2,Shapiro,STAI,Stairs Node 28 Floor 2,Floor 2 Stairs Lower
GDEPT00403,1580,2142,3,Shapiro,DEPT,Brigham Circle Medical Associates Node 4 Floor 3,Brigham Circle Medical Associates
GDEPT01403,1580,1904,3,Shapiro,DEPT,Watkins Clinic C Node 14 Floor 3,Watkins Clinic C
GELEV00N03,1628,1904,3,Shapiro,ELEV,Elevator N Node 15 Floor 3,Elevator N Floor 3
GELEV00Q03,1628,2142,3,Shapiro,ELEV,Elevator Q Node 5 Floor 3,Elevator Q Floor 3
GHALL00103,1562,2230,3,Shapiro,HALL,Hallway Node 1 Floor 3,Hall
GHALL00203,1580,2230,3,Shapiro,HALL,Hallway Node 2 Floor 3,Hall
GHALL00303,1580,2180,3,Shapiro,HALL,Hallway Node 3 Floor 3,Hall
GHALL00603,1685,2142,3,Shapiro,HALL,Hallway Node 6 Floor 3,Hall
GHALL00703,1685,2230,3,Shapiro,HALL,Hallway Node 7 Floor 3,Hall
GHALL00803,1685,2106,3,Shapiro,HALL,Hallway Node 8 Floor 3,Hall
GHALL01003,1580,2070,3,Shapiro,HALL,Hallway Node 10 Floor 3,Hall
GHALL01103,1628,2070,3,Shapiro,HALL,Hallway Node 11 Floor 3,Hall
GHALL01303,1580,2006,3,Shapiro,HALL,Hallway Node 13 Floor 3,Hall
GREST01203,1628,2052,3,Shapiro,REST,Restroom Node 12 Floor 3,Restroom Shapiro Floor 3
GSERV01603,1580,1858,3,Shapiro,SERV,The Porch Node 16 Floor 3,The Porch
GSTAI00903,1685,2052,3,Shapiro,STAI,Staircase Node 9 Floor 3,Floor 3 Stairs
GELEV00QL1,1637,2116,L1,Shapiro,ELEV,Elevator Q MapNode 7 Floor L1,Elevator Q L1
GHALL004L1,1701.2883664659478,2146.1748161305195,L1,Shapiro,HALL,Hallway MapNode 4 Floor L1,Hall
GSTAI008L1,1751.0620950129855,2141.5739296368192,L1,Shapiro,STAI,Stairs MapNode 8 Floor L1,L1 Stairs
GELEV00QL2,1625,2089,L2,Shapiro,ELEV,Elevator Q MapNode 6 Floor L2,Elevator Q L2
GHALL001L2,1730,1584,L2,Shapiro,HALL,Hallway MapNode 1 Floor L2,Hall
GHALL005L2,1642,2089,L2,Shapiro,HALL,Hallway MapNode 5 Floor L2,Hall
GHALL007L2,1578,2089,L2,Shapiro,HALL,Hallway MapNode 7 Floor L2,Hall
GHALL008L2,1577,2195,L2,Shapiro,HALL,Hallway MapNode 8 Floor L2,Hall
GHALL009L2,1578,2031,L2,Shapiro,HALL,Hallway MapNode 9 Floor L2,Hall
GHALL010L2,1550,2031,L2,Shapiro,HALL,Hallway MapNode 10 Floor L2,Hall
GHALL011L2,1550,1966,L2,Shapiro,HALL,Hallway MapNode 11 Floor L2,Hall
GHALL012L2,1512,1966,L2,Shapiro,HALL,Hallway MapNode 12 Floor L2,Hall
GHALL013L2,1512,1909,L2,Shapiro,HALL,Hallway MapNode 13 Floor L2,Hall
GHALL016L2,1512,1701,L2,Shapiro,HALL,Hallway MapNode 16 Floor L2,Hall
GHALL017L2,1512,1539,L2,Shapiro,HALL,Hallway MapNode 17 Floor L2,Hall
GLABS003L2,1729,2089,L2,Shapiro,LABS,Cardiovascular Imaging Center Floor L2,Cardiovascular Imaging Center
GLABS014L2,1512,1844,L2,Shapiro,LABS,Cardiac Stress Test Lab Floor L2,Cardiac Stress Test Lab
GLABS015L2,1512,1811,L2,Shapiro,LABS,CVRR Floor L2,CVRR
GREST004L2,1680,2090,L2,Shapiro,REST,Restroom MapNode 4 Floor L2,Restroom Shapiro L2
