node_621,2248.6740207067005,1039.2876006349227,2,45 Francis,"",Elevator K Floor 2,Elevator K2
HHALL00102,1875,925,2,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102
HRETL00102,1933.9737727902288,866.0925731519375,2,Tower,RETL,Garden Cafe,Garden Cafe
HSTAI00102,2051.6956972917687,832.9832818858794,2,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102
HHALL00402,1875,1025,2,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402
HHALL00502,1825,1025,2,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502
HRETL00202,1615,1025,2,Tower,RETL,Vending Machine Floor 2?,Vending Machine
HBATH00102,1605,1008,2,Tower,BATH,Bathroom 1 Tower Floor 2,Bathroom 0102
HRETL00302,1825,1080,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop
HHALL00602,1775,1080,2,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602
HHALL00702,1740,1165,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702
HSTAI00202,1695,1165,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202
HHALL00802,1740,1230,2,Tower,HALL,Hallway Connector 8 Floor 2,Hallway H00802
HSTAI00302,1790,1230,2,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2
HHALL00902,1740,1280,2,Tower,HALL,Hallway Connector 9 Floor 2,Hallway H00902
HHALL01002,2057.7805447679566,1281.7853631783516,2,Tower,HALL,Hallway Connector 10 Floor 2,Hallway H01002
HDEPT00102,2055,1330,2,Tower,DEPT,Endoscopy,Endoscopy
HHALL00503,1680,1290,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502
HSTAI00103,1680,1275,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell
HHALL00403,1325,1290,3,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403
HHALL00303,1325,985,3,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303
HHALL00203,1235,985,3,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203
HLABS00103,1235,865,3,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs
HHALL00103,1325,655,3,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103
HHALL00603,1735,925,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603
HHALL00703,1735,900,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703
HDEPT00103,1725,900,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR
HHALL00803,1735,865,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803
HSERV00103,1750,865,3,Tower,SERV,Nursing Room,Nursing Room
HHALL00903,1735,820,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903
HHALL01003,1785,820,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003
HBATH00103,1785,830,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103
HHALL01103,1690,820,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103
HDEPT00203,1690,830,3,Tower,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
HHALL01203,1600,820,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203
HHALL01303,1600,1030,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303
HHALL01403,1735,1030,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403
HHALL01503,1735,985,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503
HBATH00203,1750,985,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203
IHALL00103,2255,1290,3,45 Francis,HALL,Hallway Node 1,H1
IHALL00203,2323,1290,3,45 Francis,HALL,Hallway Node 2,H2
IHALL00303,2448,1290,3,45 Francis,HALL,Hallway Node 3,H3
IHALL00403,2570,1290,3,45 Francis,HALL,Hallway Node 4,H4
IHALL00503,2730,1290,3,45 Francis,HALL,Hallway Node 5,H5
IHALL00603,2772,1290,3,45 Francis,HALL,Hallway Node 6,H6
IHALL00703,2772,1227,3,45 Francis,HALL,Hallway Node 7,H7
IHALL00803,2772,1147,3,45 Francis,HALL,Hallway Node 8,H8
IHALL00903,2649,1075,3,45 Francis,HALL,Hallway Node 9,H9
IHALL01003,2772,1075,3,45 Francis,HALL,Hallway Node 10,H10
IHALL01103,2922,1075,3,45 Francis,HALL,Hallway Node 11,H11
IHALL01203,2220,1034,3,45 Francis,HALL,Hallway Node 12,H12
IHALL01303,2323,1034,3,45 Francis,HALL,Hallway Node 13,H13
IHALL01403,2323,993,3,45 Francis,HALL,Hallway Node 14,H14
IHALL01503,2220,944,3,45 Francis,HALL,Hallway Node 15,H15
IHALL01603,2252,851,3,45 Francis,HALL,Hallway Node 16,H16
IHALL01703,2323,851,3,45 Francis,HALL,Hallway Node 17,H17
IHALL01803,2362,851,3,45 Francis,HALL,Hallway Node 18,H18
IHALL01903,2492,851,3,45 Francis,HALL,Hallway Node 19,H19
IHALL02003,2597,851,3,45 Francis,HALL,Hallway Node 20,H20
IHALL02203,2362,764,3,45 Francis,HALL,Hallway Node 22,H22
IREST00103,2255,1255,3,45 Francis,REST,Restroom 1 - Family,R1
IREST00203,2570,1257,3,45 Francis,REST,Restroom 2,R2
IREST00303,2745,1147,3,45 Francis,REST,Restroom 3,R3
IREST00403,2300,1018,3,45 Francis,REST,Restroom 4 - M wheelchair,R4
IREST00503,2277,995,3,45 Francis,REST,Restroom 5 - F wheelchair,R5
IDEPT00103,2323,1328,3,45 Francis,DEPT,Center for Infertility and Reproductive Surgery,D1
IDEPT00203,2448,1328,3,45 Francis,DEPT,Gynecology Oncology MIGS,D2
IDEPT00303,2730,1315,3,45 Francis,DEPT,General Surgical Specialties Suite A,D3
IDEPT00403,2738,1227,3,45 Francis,DEPT,General Surgical Specialties Suite B,D4
IDEPT00503,2868,1075,3,45 Francis,DEPT,Urology,D5
IDEPT00603,2333,764,3,45 Francis,DEPT,Maternal Fetal Practice,D6
IDEPT00703,2400,764,3,45 Francis,DEPT,Obstetrics,D7
IDEPT00803,2492,887,3,45 Francis,DEPT,Fetal Med & Genetics,D8
IDEPT00903,2631,851,3,45 Francis,DEPT,Gynecology,D9
WELEV00E01,3265,830,1,45 Francis,ELEV,Elevator E Floor 1,Elevator E1
WELEV00E02,3235,880,2,45 Francis,ELEV,Elevator E Floor 2,Elevator E2
WELEV00F01,3050,980,1,45 Francis,ELEV,Elevator F Floor 1,Elevator F1
WELEV00F02,3075,960,2,45 Francis,ELEV,Elevator F Floor 2,Elevator F2
WELEV00G01,2935,900,1,45 Francis,ELEV,Elevator G Floor 1,Elevator G1
WELEV00G02,2945,870,2,45 Francis,ELEV,Elevator G Floor 2,Elevator G2
WELEV00H01,2735,1070,1,45 Francis,ELEV,Elevator H Floor 1,Elevator H1
WELEV00H02,2725,1065,2,45 Francis,ELEV,Elevator H Floor 2,Elevator H2
WELEV00H03,2715,1075,3,45 Francis,ELEV,Elevator H Floor 3,Elevator H3
WELEV00JL2,2360,804,L2,45 Francis,ELEV,Elevator J Floor L2,Elevator JL2
WELEV00JL1,2360,799,L1,45 Francis,ELEV,Elevator J Floor L1,Elevator JL1
WELEV00J01,2385,810,1,45 Francis,ELEV,Elevator J Floor 1,Elevator J1
WELEV00J02,2385,800,2,45 Francis,ELEV,Elevator J Floor 2,Elevator J2
WELEV00J03,2365,800,3,45 Francis,ELEV,Elevator J Floor 3,Elevator J3
WELEV00KL2,2215,974,L2,45 Francis,ELEV,Elevator K Floor L2,Elevator KL2
WELEV00KL1,2218.3333333333335,974,L1,45 Francis,ELEV,Elevator K Floor L1,Elevator KL1
WELEV00K01,2240,985,1,45 Francis,ELEV,Elevator K Floor 1,Elevator K1
WELEV00K02,2237.5175139216894,971.4903670952408,2,45 Francis,ELEV,Elevator K Floor 2,Elevator K2
WELEV00K03,2220,985,3,45 Francis,ELEV,Elevator K Floor 3,Elevator K3
WELEV00LL2,1785,924,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2
WELEV00LL1,1785,924.5192039391671,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1
WELEV00L01,1828.4617641837713,941.0719018769978,1,Tower,ELEV,Elevator L Floor 1,Elevator L1
WELEV00L02,1805,925,2,Tower,ELEV,Elevator L Floor 2,Elevator L2
WELEV00L03,1790,925,3,Tower,ELEV,Elevator L Floor 3,Elevator L3
WELEV00ML2,1820,1280,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2
WELEV00ML1,1821.8441667135335,1283.922826800174,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1
WELEV00M01,1810,1280,1,Tower,ELEV,Elevator M Floor 1,Elevator M1
WELEV00M02,1825,1280,2,Tower,ELEV,Elevator M Floor 2,Elevator M2
WELEV00M03,1815,1290,3,Tower,ELEV,Elevator M Floor 3,Elevator M3
WHALL001L2,1745,1524,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2
WHALL002L2,1745,1539,L2,Shapiro,HALL,Hallway Connector 2 Floor L2,Hallway W02L2
WHALL00103,2060,1290,3,45 Francis,HALL,Hallway Connector 1 Floor 3,Hallway W0103
WHALL00203,2080,1290,3,45 Francis,HALL,Hallway Connector 2 Floor 3,Hallway W0203
WHALL00102,3345,865,2,45 Francis,HALL,Hallway Connector 1 Floor 2,Hallway W0102
WHALL00202,3360,860,2,15 Francis,HALL,Hallway Connector 2 Floor 2,Hallway W0202
WHALL00702,1740,1500,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway W0702
WHALL00802,1720,1745,2,Shapiro,HALL,Hallway Connector 8 Floor 2,Hallway W0802
WHALL00902,1690,2240,2,Shapiro,HALL,Hallway Connector 9 Floor 2,Hallway W0902
WHALL01002,1690,2455,2,BTM,HALL,Hallway Connector 10 Floor 2,Hallway W1002
node_617,1952.109964426381,1779.2144189531468,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_619,2203.080100676283,1776.7965333438367,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_620,2323.950381739355,1776.7965333438367,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_623,2443.6689763847435,1776.7965333438367,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_624,1952.109964426381,2166.1840226484746,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_625,2073.701352623264,2166.1840226484746,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_626,2203.080100676283,2166.1840226484746,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_627,2323.950381739355,2166.1840226484746,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_628,2443.6689763847435,2166.1840226484746,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_629,1952.109964426381,1678.4419830366871,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_631,2203.080100676283,1678.4419830366871,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_632,2323.950381739355,1678.4419830366871,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_633,2443.6689763847435,1678.4419830366871,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_634,1952.109964426381,2302.5196937109213,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_635,2073.701352623264,2302.5196937109213,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_636,2203.080100676283,2302.5196937109213,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_637,2323.950381739355,2302.5196937109213,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_638,2443.6689763847435,2302.5196937109213,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_639,1731.723107694714,1681.460144934627,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_640,1731.723107694714,1524.4108571148577,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_641,1921.3837230398997,1525.2690499444739,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_642,2023.1517327561246,1527.2015054165524,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_643,2144.4361542787155,1516.2574780824107,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_644,1702.6324050487137,2249.441407021554,L1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_645,2144.4361542787155,1455.3257871796586,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_646,2071.4897637613362,1388.386746469593,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_647,1924.73386573041,1380.6445167868292,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_648,1747.087949999851,1384.077288105294,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_649,612.991122943947,1828.198503050454,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_650,419.03954345067996,1828.198503050454,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_651,183.89470813583407,1828.198503050454,1,Shapiro,"",Parking Space West 3,Fenwood Road EntranceExit L1
node_652,203.63314321700727,2176.3387275981027,1,Shapiro,"",Parking Space West 6,Fenwood Road EntranceExit L1
node_653,425.9050860876098,2176.3387275981027,1,Shapiro,"",Parking Space West 5,Fenwood Road EntranceExit L1
node_654,631.0131723658877,2176.3387275981027,1,Shapiro,"",Parking Space West 4,Fenwood Road EntranceExit L1
node_655,633.5073053490197,2310.552148724955,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_656,411.2353624784172,2310.552148724955,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_657,219.00016864438257,2310.552148724955,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_658,190.6798052670471,1705.37197165262,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_659,442.1303043446013,1705.37197165262,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_660,603.4705563124518,1705.37197165262,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_661,844.6227414346113,1705.37197165262,1,Shapiro,"",CrossWalk West Lot,CrossWalk
node_662,845.4809342642275,2310.552148724955,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_663,945.0313024997097,2280.602431553526,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_664,1088.3495050456193,2284.035202871991,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_665,1069.4692627940624,1836.9167386419372,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_666,1073.7602269421436,1705.37197165262,1,Shapiro,"",CrossWalk,CrossWalk
node_667,3459.1829007964407,854.3298095845335,1,Shapiro,"",Random Room MapNode 35 Floor 1,Secret Room Floor 1
node_668,3446.6749463181523,800.6191815307059,1,Shapiro,"",Random Room MapNode 35 Floor 1,Secret Room Floor 1
node_669,3541.5882479475185,786.639702996148,1,Shapiro,"",Random Room MapNode 35 Floor 1,Secret Room Floor 1
node_670,3431.223943727325,730.7217888579165,1,Shapiro,"",Random Room MapNode 35 Floor 1,Secret Room Floor 1
node_671,3397.3788904331323,587.2481933716648,1,Shapiro,"",Random Room MapNode 35 Floor 1,Secret Room Floor 1
node_672,1389.687123421661,2603.0768262953843,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_673,1442.5105427124743,2603.0768262953843,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_674,1444.7434313779231,2543.1355068007165,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_675,949.2774794074114,2603.0768262953843,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_676,1401.2072588585606,2822.7395232634944,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_677,1584.3895481715394,2824.7415154964233,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_678,1143.9512569272185,2822.7395232634944,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_679,1139.947272461361,2852.7694067574257,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_680,968.7769365459544,2854.771398990354,2,Shapiro,"",Hall Node 14 Floor 2,Hall
node_681,2034.8838887437632,1083.4554795437907,1,Tower,"",Shattuck Street Lobby 3,Hallway F00501
node_682,2034.227191254952,969.161780050437,1,"","","",""
node_683,1998.1748518763554,913.9796279403402,1,"","","",""
node_684,2179.172310797473,910.300817799667,1,45 Francis,"",Hallway Connector 2 Floor 1,Hallway W0201
node_685,1786.5158895042628,2296.4428945997633,1,"","","",""
node_686,1791.559756783717,1745.4003943193877,1,"","","",""
EHALL00801,2460,910,1,45 Francis,HALL,Hallway Node 6 Floor 1,HallE06
node_630,2073.701352623264,1678.4419830366871,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
node_618,2073.701352623264,1776.7965333438367,1,Shapiro,"",Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
FSTAI00301,1947,1239,1,Tower,STAI,Lobby Escalator,Lobby Escalator
FHALL02601,2026,1239,1,Tower,HALL,Lobby Hallway 4,Hallway F02601
FHALL02701,2066,1239,1,Tower,HALL,Lobby Hallway 7,Hallway F02701
FHALL02401,1965,1280,1,Tower,HALL,Lobby Hallway 2,Hallway F02401
FHALL02501,1965,1239,1,Tower,HALL,Lobby Hallway 3,Hallway F02501
FHALL03301,2066,1282,1,Tower,HALL,Emergency Hallway,Hallway F03301
FEXIT00301,2099,1357,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
FDEPT00501,2128,1300,1,Tower,DEPT,Emergency Department,Emergency